id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_inp_update_note_consultation_line_medical_group,medical.inp.update.note.consultation.line.medical.group,model_medical_inp_update_note_consultation_line,group_medical_group,1,1,1,1
access_medical_inp_update_note_consultation_line_receptionist,medical.inp.update.note.consultation.line.receptionist,model_medical_inp_update_note_consultation_line,group_inpatient,1,1,1,1


access_medical_inpatient_accommodation_doctor,medical.inpatient.accommodation.doctor,model_medical_inpatient_accommodation,bi_group_doctor,0,0,0,0
access_medical_inpatient_accommodation_medical_group,medical.inpatient.accommodation.medical.group,model_medical_inpatient_accommodation,group_medical_group,1,1,1,1
access_medical_inpatient_accommodation_receptionist,medical.inpatient.accommodation.receptionist,model_medical_inpatient_accommodation,group_inpatient,1,1,1,1


access_medical_inpatient_investigation_doctor,medical.inp.update.note.investigation.doctor,model_medical_inpatient_investigation,bi_group_doctor,0,0,0,0
access_medical_inpatient_investigation_medical_group,medical.inp.update.note.investigation.medical.group,model_medical_inpatient_investigation,group_medical_group,1,1,1,1
access_medical_inpatient_investigation_receptionist,medical.inp.update.note.investigation.receptionist,model_medical_inpatient_investigation,group_inpatient,1,1,1,1


access_medical_inpatient_procedure_doctor,medical.inpatient.procedure.doctor,model_medical_inpatient_procedure,bi_group_doctor,0,0,0,0
access_medical_inpatient_procedure_medical_group,medical.inpatient.procedure.medical.group,model_medical_inpatient_procedure,group_medical_group,1,1,1,1
access_medical_inpatient_procedure_receptionist,medical.inpatient.procedure.receptionist,model_medical_inpatient_procedure,group_inpatient,1,1,1,1


access_medical_inpatient_registration_doctor,medical.inpatient.registration.doctor,model_medical_inpatient_registration,bi_group_doctor,0,0,0,0
access_medical_inpatient_registration_medical_group,medical.inpatient.registration.medical.group,model_medical_inpatient_registration,group_medical_group,1,1,1,1
access_medical_inpatient_registration_receptionist,medical.inpatient.registration.receptionist,model_medical_inpatient_registration,group_inpatient,1,1,1,1





access_medical_operation_doctor,medical.operation.doctor,model_medical_operation,bi_group_doctor,0,0,0,0
access_medical_operation_medical_group,medical.operation.group,model_medical_operation,group_medical_group,1,1,1,1
access_medical_operation_receptionist,medical.operation.receptionist,model_medical_operation,group_inpatient,1,1,1,1


access_medical_operation_line_doctor,medical.operation.line.doctor,model_medical_operation_line,bi_group_doctor,0,0,0,0
access_medical_operation_line_medical_group,medical.operation.line.medical.group,model_medical_operation_line,group_medical_group,1,1,1,1
access_medical_operation_line_receptionist,medical.operation.line.receptionist,model_medical_operation_line,group_inpatient,1,1,1,1





access_medical_patient_doctor,medical.group.patient.doctor,model_medical_patient,bi_group_doctor,1,1,1,1
access_medical_patient_medical_group,medical.group.patient.medical.group,model_medical_patient,group_medical_group,1,1,1,1

access_medical_patient_attachment_doctor,medical.patient.attachment.doctor,model_medical_patient_attachment,bi_group_doctor,1,1,1,1
access_medical_patient_attachment_medical_group,medical.patient.attachment.medical.group,model_medical_patient_attachment,group_medical_group,1,0,0,0

access_medical_patient_line_doctor,medical.patient.line.doctor,model_medical_patient_line,bi_group_doctor,1,1,1,1
access_medical_patient_line_medical_group,medical.patient.line.medical.group,model_medical_patient_line,group_medical_group,1,1,1,1




access_medical_physician_doctor,medical.physician.doctor,model_medical_physician,bi_group_doctor,1,0,0,0
access_medical_physician_medical_group,medical.physician.medical.group,model_medical_physician,bi_group_doctor,1,1,1,
access_medical_physician_receptionist,medical.physician.receptionist,model_medical_physician,group_inpatient,0,0,0,0






access_medical_res_partner_doctor,medical_insurance_doctor,model_res_partner,bi_group_doctor,1,1,1,0
access_medical_res_partner_medical_group,medical_insurance_medical_group,model_res_partner,group_medical_group,1,1,1,1




access_medical_insurance_doctor,medical.insurance.doctor,model_medical_insurance,bi_group_doctor,1,1,1,0
access_medical_insurance_medical_group,medical.insurance.medical.group,model_medical_insurance,bi_group_doctor,1,1,1,1

access_product_template_doctor,product.template.doctor,product.model_product_template,bi_group_doctor,1,1,1,0
access_product_template_medical_grouo,product.template.medical_group,product.model_product_template,group_medical_group,1,1,1,1
access_product_product_doctor,product.product.doctor,product.model_product_product,bi_group_doctor,1,1,1,0
access_product_product_medical_group,product.product.medical.group,product.model_product_product,group_medical_group,1,1,1,1

access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,bi_group_doctor,1,1,1,0
access_account_analytic_tag_sale_salesman,account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,bi_group_doctor,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account_salesman,analytic.model_account_analytic_account,bi_group_doctor,1,0,0,0

access_medical_dose_unit_doctor,medical_dose_unit.doctor,model_medical_dose_unit,bi_group_doctor,1,1,1,0
access_medical_dose_unit_medical_group,medical_dose_unit.medical_group,model_medical_dose_unit,group_medical_group,1,1,1,1

access_medical_medication_dosage_doctor,medical.medication.dosage.doctor,model_medical_medication_dosage,bi_group_doctor,1,1,1,0
access_medical_medication_dosage_medical_group,medical.medication.dosage.medical.group,model_medical_medication_dosage,group_medical_group,1,1,1,1

access_medical_inpatient_medication_doctor,access_medical_inpatient_medication_doctor,model_medical_inpatient_medication,bi_group_doctor,1,1,1,1
access_medical_inpatient_medication_medical_group,access_medical_inpatient_medication_medical_group,model_medical_inpatient_medication,group_medical_group,1,1,1,1



access_sale_order_doctor,sale.order.doctor,sale.model_sale_order,bi_group_doctor,1,1,1,0
access_sale_order_medical_group,sale.order.medical.group,sale.model_sale_order,group_medical_group,1,1,1,1
access_sale_order_line_doctor,sale.order.line.doctor,sale.model_sale_order_line,bi_group_doctor,1,1,1,0
access_sale_order_line_medical_group,sale.order.medical.group,sale.model_sale_order_line,group_medical_group,1,1,1,1
access_sale_report_doctor,sale.report,sale.model_sale_report,bi_group_doctor,1,1,1,0
access_ir_property_sales,ir.property.sales,base.model_ir_property,bi_group_doctor,1,1,1,1
access_sale_account_journal,account.journal sale order.user,account.model_account_journal,bi_group_doctor,1,0,0,0
access_account_tax_doctor,account.tax.doctor,account.model_account_tax,bi_group_doctor,1,0,0,0
access_ir_attachment_doctor,ir.attachment.sales,base.model_ir_attachment,bi_group_doctor,1,1,1,0
access_ir_attachment_medical_group,ir.attachment.medical_group,base.model_ir_attachment,bi_group_doctor,1,1,1,1
access_product_pricelist_doctor,product.pricelist.sale.doctor,product.model_product_pricelist,bi_group_doctor,1,0,0,0
access_product_uom_sale_manager,product.uom salemanager,uom.model_uom_uom,bi_group_doctor,1,0,0,0
access_product_category_doctor,product.category.doctor,product.model_product_category,bi_group_doctor,1,0,0,0




access_medical_inpatient_medication_transient,access_medical_inpatient_medication_transient,model_medical_inpatient_medication_transient,,1,1,1,1
access_medical_patient_medication1,access_medical_patient_medication1,model_medical_patient_medication1,,1,1,1,1
access_bed_transfer,access_bed_transfer,model_bed_transfer,,1,1,1,1
access_medical_drug_route,access_medical_drug_route,model_medical_drug_route,,1,0,0,0
access_medical_medicament,access_medical_medicament,model_medical_medicament,,1,0,0,0
access_medical_medicament_doctor,access_medical_medicament_doctor,model_medical_medicament,bi_group_doctor,1,1,1,
access_medical_patient_invoice_wizard,medical.patient.invoice.wizard,model_medical_patient_invoice_wizard,,1,1,1,1
access_medical_inpatient_discharge_wizard,medical.inpatient.discharge.wizard,model_medical_inpatient_discharge_wizard,,1,1,1,1
access_medical_patient_sale_order_wizard,medical.patient.sale.order.wizard,model_medical_patient_sale_order_wizard,,1,1,1,1
